Vendor,Contract Count,Total Amount,Avg Contract Size
"THE BOEING COMPANY",312,511482572054.67035,1639367218.1239433
"BELL BOEING JOINT PROJECT OFFICE",98,172632347906.13995,1761554570.470816
"LOS ALAMOS NATIONAL SECURITY LLC",5,137113843154.79999,27422768630.96
"LAWRENCE LIVERMORE NATIONAL SECURITY, LLC",3,116952595634.34,38984198544.78
"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA",5,94975935050.40001,18995187010.08
"BATTELLE MEMORIAL INSTITUTE",70,90221027056.24002,1288871815.089143
"LOCKHEED MARTIN CORPORATION",425,73317341887.06989,172511392.67545855
"HUNTINGTON INGALLS INC",18,68748798585.34001,3819377699.1855564
"ELECTRIC BOAT CORPORATION",28,67362689002,2405810321.5
"VECTRUS SYSTEMS LLC",54,64069965931.01003,1186480850.5742598
"SAVANNAH RIVER REMEDIATION LLC",6,39756184219.14,6626030703.19
"NORTHROP GRUMMAN SYSTEMS CORPORATION",466,35028501517.71004,75168458.19251081
"FLUOR-BWXT PORTSMOUTH LLC",7,31257289331.52,4465327047.36
"RAYTHEON COMPANY",370,29045870475.079937,78502352.63535118
"THE LELAND STANFORD JUNIOR UNIVERSITY",11,29006766860.34,2636978805.4854546
"BATH IRON WORKS CORPORATION",10,26210987087,2621098708.7
"ALLIANCE FOR ENERGY INNOVATION, LLC",2,20915735160.9,10457867580.45
"PARSONS GOVERNMENT SERVICES INC.",40,18697307143.78001,467432678.59450024
"HONEYWELL INTERNATIONAL INC.",73,18323540791.67,251007408.10506848
"LOCKHEED MARTIN CORP",109,17513465942.84998,160673999.4756879
"MISCELLANEOUS FOREIGN AWARDEES",152,16206497537.799994,106621694.32763153
"CHEMONICS INTERNATIONAL, INC.",7,13483167298.58,1926166756.94
"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",456,13347776578.219992,29271439.864517525
"GM GDLS DEFENSE GROUP, L.L.C.",31,12164372138.64,392399101.2464516
"NORTHROP GRUMMAN SYSTEMS CORP",29,11652262650.890001,401802160.3755173
"CALIFORNIA INSTITUTE OF TECHNOLOGY",117,9751874079.08,83349351.10324787
"RUSSIA SPACE AGENCY",2,9355923124.12,4677961562.06
"MAXIMUS FEDERAL SERVICES, INC.",10,7348615629.070001,734861562.9070001
"PFIZER INC.",7,7282628104.5,1040375443.5
"L3HARRIS TECHNOLOGIES, INC.",92,7092076395.829999,77087786.91119564
"SEQIRUS INC",5,6749268325,1349853665
"LEIDOS, INC.",330,6669395247.770001,20210288.629606064
"G4S SECURE SOLUTIONS (USA) INC.",17,6419781334.849998,377634196.16764694
"BAE SYSTEMS LAND & ARMAMENTS L.P.",24,6232199123.380001,259674963.47416672
"LOCKHEED MISSILES & SPACE COMP",8,5755223184,719402898
"NUCLEAR WASTE PARTNERSHIP LLC",2,5647357653.56,2823678826.78
"TEXTRON SYSTEMS CORPORATION",32,5258366768.040002,164323961.50125006
"PATRIOT CONTRACT SERVICES, LLC",8,5132268289.84,641533536.23
"METROPOLITAN LIFE INSURANCE CO",3,5113842748.65,1704614249.55
"ACCENTURE FEDERAL SERVICES LLC",38,5024948344.850001,132235482.75921056
"CH2M HILL, INC",38,5024344185.250001,132219583.82236844
"HARRIS CORPORATION",12,4655751785.41,387979315.4508333
"RAYTHEON/LOCKHEED MARTIN JAVELIN JV",11,4595701790.460001,417791071.8600001
"KONGSBERG DEFENCE & AEROSPACE AS",10,4561479544.62,456147954.462
"BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.",77,4507587244.6,58540094.08571429
"MASSACHUSETTS INSTITUTE OF TECHNOLOGY",13,4437059154.65,341312242.6653846
"AMENTUM SERVICES, INC.",55,4190697745.6100006,76194504.46563637
"MID-AMERICA CONVERSION SERVICES, LLC",4,3890020346.56,972505086.64
"L-3 COMMUNICATIONS INTEGRATED SYSTEMS L.P.",20,3678971902.06,183948595.103
"GENERAL ATOMICS AERONAUTICAL SYSTEMS, INC.",37,3641279968.7300005,98412972.12783785
"DOYON UTILITIES, LLC",7,3560747545.7400002,508678220.82000005
"SANOFI PASTEUR INC.",13,3520830883.200001,270833144.8615385
"NOVITAS SOLUTIONS, INC.",4,3506737320.12,876684330.03
"DYNETICS TECHNICAL SOLUTIONS INC",12,3485277015.5099993,290439751.29249996
"INTERFUZE CORPORATION",13,3260161620.4300013,250781663.1100001
"BELL TEXTRON INC",27,3178955914.24,117739107.93481481
"CENTERRA GROUP, LLC",15,2982426942.2399993,198828462.81599995
"BROWN & ROOT SERVICES",22,2968330347.84,134924106.72
"L3HARRIS TECHNOLOGIES INTEGRATED SYSTEMS L.P.",108,2960425443.819999,27411346.70203703
"BWXT NUCLEAR OPERATIONS GROUP, INC.",7,2826123160,403731880
"PERATON ENTERPRISE SOLUTIONS LLC",49,2768160025.3499994,56493061.74183673
"THE BOEING COMPANY (0674)",18,2702808432.16,150156024.00888887
"BECHTEL PLANT MACHINERY, INC.",5,[phone],[phone]
"BOOZ ALLEN HAMILTON INC",236,[phone].9299984,11230850.46156779
"UNITED CONCORDIA COMPANIES, INC.",15,2644262557.6900005,176284170.5126667
"SERCO INC",33,2617124657.62,79306807.80666666
"ALLIANT TECHSYSTEMS OPERATIONS LLC",45,2570500720.7400002,57122238.23866667
"L3 TECHNOLOGIES, INC.",106,2534945004.4200006,23914575.513396233
"THE MITRE CORPORATION",64,2368295048.7699976,37004610.13703121
"PAE GOVERNMENT SERVICES, INC.",28,2296052758.34,82001884.22642858
"DELOITTE CONSULTING LLP",157,2277934925.279999,14509139.65146496
"SCIENCE APPLICATIONS INTERNATIONAL CORPORATION",109,2221983156.0300007,20385166.569082577
"KEENAN FT DETRICK ENERGY LLC",9,2121573263.5799994,235730362.61999995
"MCKESSON CORPORATION",96,2082910273.05,21696982.0109375
"BAE SYSTEMS SPACE & MISSION SYSTEMS INC.",13,2068765060.16,159135773.85846156
"CANGENE CORPORATION",4,2043598100,510899525
"SIKORSKY AIRCRAFT CORPORATION",79,1955181265.6199996,24749129.94455696
"CLARK CONSTRUCTION GROUP LLC",4,1798884574,449721143.5
"DOMINION PRIVATIZATION TEXAS, LLC",7,1788128685.07,255446955.01
"AMENTUM GOVERNMENT SERVICES, INC.",6,1771404041.56,295234006.9266667
"GENERAL DYNAMICS LAND SYSTEMS - FORCE PROTECTION INC.",8,1720768974.6599998,215096121.83249998
"OPTUM PUBLIC SECTOR SOLUTIONS, INC.",3,1674234751.06,558078250.3533334
"INTERNATIONAL BUSINESS MACHINES CORPORATION",84,1647679682.72,19615234.318095237
"VSE CORPORATION",46,1643705918.3899992,35732737.35630433
"NORTHROP GRUMMAN TECHNICAL SERVICES, INC.",24,1628343949.7799997,67847664.57416666
"ENERGX TN, LLC",6,1619700009.9,269950001.65000004
"JTC LOGISTICS TRANSPORTATION & STEVEDORING CO. K.S.C.P.",6,1611519246,268586541
"LOCKHEED MARTIN INTEGRATED SYSTEMS, LLC",120,1604561597.7799997,13371346.648166664
"GLOBAL LINGUIST SOLUTIONS LLC",1,1520711866.93,1520711866.93
"VERTEX AEROSPACE LLC",47,1484228617.1200001,31579332.27914894
"GENERAL DYNAMICS INFORMATION TECHNOLOGY INC.",76,1473698813.2899992,19390773.859078936
"HUNTINGTON INGALLS INCORPORATED",2,1464429546.7,732214773.35
"BAE SYSTEMS TACTICAL VEHICLE SYSTEMS LP",2,1459290030.08,729645015.04
"MANTECH ADVANCED SYSTEMS INTERNATIONAL, INC.",46,1445653257.2900007,31427244.723695666
"THE TRUSTEES OF PRINCETON UNIVERSITY",3,1408368127.2,469456042.40000004
"ELBITAMERICA, INC.",25,1402271005.3400009,56090840.21360003
"WHITING-TURNER CONTRACTING COMPANY, THE",14,1364477925.4400003,97462708.96000002
"KBR WYLE SERVICES, LLC",82,1348069854.87,16439876.278902438
"VIASAT INC",18,1320861024.24,73381168.01333334
"ODEBRECHT CONSTRUCTION, INC.",7,1317142279.6,188163182.79999998